borrower_id,trust_score,income,debt_to_income,age,employment_length,num_delinquencies,num_credit_lines
B0001,0.6156354589595345,55034.385154241405,0.3015813298346684,35,6.090706055609723,1,7
B0002,0.499996616136798,56431.485049049836,0.2702953695071609,31,2.0281561741928043,0,2
B0003,0.618607530492636,20100.85669537432,0.1045381151665044,68,12.985527812662736,2,2
B0004,0.3141104627643281,30623.009237450166,0.22500264590260194,41,1.172966066339112,2,6
B0005,0.9025159779864478,74373.70397323558,0.09145853481195196,30,2.3508668536554422,0,8
B0006,0.2416794010866928,62117.82802967064,0.5457859386668806,24,17.14592280401768,0,4
B0007,0.7582342954533831,15935.176915493974,0.041859411542165034,18,3.1641643795276524,1,6
B0008,0.36838946817435975,44841.43772909996,0.649237693775418,24,1.5653306325389345,0,8
B0009,0.4327478644229819,11081.860378183275,0.2810720906179367,36,5.340168730955575,0,6
B0010,0.720395657759638,37352.71733656371,0.29134280698889403,49,3.0638926220100418,1,4
B0011,0.8473196668199093,113398.13342548399,0.5462926117906662,46,2.296310708963925,2,6
B0012,0.19644526837859508,20563.323794067594,0.18968961415942878,37,1.8650788879330855,0,6
B0013,0.5971642359628521,22013.389761043625,0.2485969038960578,31,41.04622556865991,0,4
B0014,0.53789069824926,57435.5006265603,0.4392210898888791,37,3.6647439885860935,1,4
B0015,0.24901316313785007,14390.435893988171,0.46360692555333594,29,0.9603534470528395,0,5
B0016,0.635354542418434,24843.38955041567,0.2672577269945208,52,14.805042129921116,0,9
B0017,0.26576237332913755,51941.04906003435,0.2819303733536357,33,7.307174867950797,0,5
B0018,0.5154030943591819,24820.581604635245,0.5692730228078995,34,2.4274148787794463,2,6
B0019,0.38153366831030366,31521.275441678878,0.2236700886792262,18,2.124432544963176,0,9
B0020,0.4381079245774021,56755.70314202684,0.23061271313703677,33,7.681218834116284,0,3
B0021,0.4183952466696299,46766.74489331175,0.3531544202561912,43,3.6783538841208028,1,10
B0022,0.6930503377574219,42620.51707428843,0.23214236376262243,24,0.9600381509316565,1,7
B0023,0.26002611341832005,29629.52568291544,0.23843899928388845,27,18.723735024431374,0,6
B0024,0.5763284013658531,45344.15991365025,0.36526332118874694,42,3.1670724069059113,3,5
B0025,0.3917953008916769,33717.09952442874,0.4133211757037022,20,14.827111887188977,0,5
B0026,0.42893773821903497,47795.33721678602,0.1412777499469272,45,12.462796998430901,0,9
B0027,0.5967851585411745,26952.754662328985,0.2789410612672031,29,2.0121269857057564,1,7
B0028,0.35539474515981556,32547.59033898989,0.4770180100982217,31,10.242563104765706,0,7
B0029,0.41707042542585054,20050.81989603159,0.361797462056256,23,2.6613831267283854,2,5
B0030,0.5063343496295459,35560.666555988006,0.2961979733556478,38,1.0066616211030768,0,2
B0031,0.26510846152403633,22323.595267637305,0.3462252555015791,59,3.190958899821487,0,5
B0032,0.3952464769915693,18612.192019845523,0.10846004019288348,42,6.160204662473485,1,4
B0033,0.5625140647497485,42412.42703447769,0.22690828159919452,26,3.095070490871144,2,7
B0034,0.11593449875168234,41259.79695547431,0.15051581206901055,46,3.5055987288726635,0,3
B0035,0.19302400828250682,58088.57274522108,0.29450633404439086,31,11.1881237467127,0,3
B0036,0.4066672141999295,28038.242426749326,0.5362160322633829,48,4.880243832202456,0,6
B0037,0.5605532279283414,46389.652556728186,0.13751560636675203,43,2.2827054741576247,0,3
B0038,0.9068147633523634,50537.88557304006,0.26431929318681086,18,7.8587240521692605,0,5
B0039,0.39845175637842106,47423.078847218916,0.16674076091080736,24,5.249539999192914,0,3
B0040,0.1698036608879889,22128.193320217346,0.12875606452853877,44,0.5961375552365551,0,8
